project_name,stars_count,Language,Domain,commits_count_total,commits_count_max,commits_count_avg,contributors_count_max,minor_count_max,contributors_count_avg,minor_count_avg,created year
"GitHub - zxing/zxing: ZXing (""Zebra Crossing"") barcode scanning library for Java, Android",28700,Java,android,3622,2654,4,7,17,1,0,2011
GitHub - zoozooll/3DModel_Tvbox_Manual: android a opengl pro,1,Java,android,2,1,1,1,0,1,0,2012
GitHub - zeusbaba/generic-store-for-android: Generic Store & Cache for Android,23,Java,android,42,18,2,2,1,1,0,2010
GitHub - ZenIsBestWolf/iDevice-Assets: iDevice Asset Repository,1,Markdown,ios,6,3,1,1,0,1,0,2019
GitHub - yurenju/PrismFlipper: Animation transition demo on Android,2,Java,android,5,2,1,1,0,1,0,2011
GitHub - yujin1292/HeungR: í—ˆë°ì„ ì•…ë³´(Midi File)ë¡œ ë§Œë“¤ì–´ì£¼ëŠ” ì–´í”Œë¦¬ì¼€ì´ì…˜,0,Java,android,146,58,3,3,1,1,0,2020
GitHub - ykiZheng/Android-2021-Summer: 2021å¹´çŸ­å­¦æœŸå®‰å“åº”ç”¨å¼€å‘å®è®­ä½œä¸šä»“åº“,0,Java,android,11,2,1,2,0,1,0,2021
GitHub - yep/DeviceSync-for-OS-X: Calendar synchronization between iOS and OS X using USB,12,Objective-C,ios,18,5,1,1,0,1,0,2013
GitHub - xsscx/srd: Welcome to Hoyt's SRD Repo for the Apple Security Research Device. Contribute Code or Open Issues. Follow @srdcohort on Twitter,18,Assembly,ios,992,149,2,1,0,1,0,2021
GitHub - wszlosek/UJ-Android,0,Kotlin,android,50,191,2,1,0,1,0,2021
GitHub - wix/react-native-calendars: React Native Calendar Components ğŸ—“ï¸ ğŸ“†,7300,TypeScript,ios,1808,175,10,6,44,1,1,2016
GitHub - werediver/MjpegStream-iOS: Motion-JPEG over HTTP support code for iOS (using ARC).,2,Objective-C,ios,12,13,2,2,1,1,0,2013
GitHub - wallabag/android-app: Android application to read your articles saved in your wallabag. You can also easily add new articles.,361,Java,android,2061,217,7,7,24,1,0,2014
GitHub - vspiewak/gdx-game: Sample game for Android/iOS/Desktop/HTML5 using libgdx,1,Java,android,7,2,1,1,0,1,0,2013
GitHub - vspiewak/gdx-game: Sample game for Android/iOS/Desktop/HTML5 using libgdx,1,Java,ios,7,2,1,1,0,1,0,2013
GitHub - unoplatform/Uno.Themes: This library is designed to help you use the material design system with the Uno Platform,86,C#,android,925,120,4,7,10,2,0,2020
"GitHub - UNIDY2002/THUInfo: An APP aimed at integrating various sources of campus information, developed with React Native âš›ï¸",57,TypeScript,ios,1348,771,8,3,2,1,0,2020
GitHub - umer936/XposedMods: Modifications using the Xposed framework,1,Java,android,45,31,2,3,2,1,0,2014
GitHub - umer936/device_htc_evita: Device config for the AT&T/Rogers HTC One X / evita,0,Markdown,android,9,6,1,3,1,1,0,2013
GitHub - ultralytics/yolov5: YOLOv5 ğŸš€ in PyTorch > ONNX > CoreML > TFLite,19400,Python,ios,1663,324,21,3,40,1,2,2020
GitHub - ultralytics/yolov3: YOLOv3 in PyTorch > ONNX > CoreML > TFLite,8100,Python,ios,2631,789,19,2,15,1,0,2018
GitHub - ulmerkott/matdatabasen: Androidapp fÃ¶r att enkelt sÃ¶ka i Finelis databas.,0,Java,android,21,8,1,1,0,1,0,2016
GitHub - uber/NullAway: A tool to help eliminate NullPointerExceptions (NPEs) in your Java code with low build-time overhead,3000,Java,android,417,119,6,6,8,1,0,2017
GitHub - tzhenghao/ToDoList: A simple iOS application that keeps track of a to-do list that the user can use for various tasks.,0,Objective-C,ios,9,3,1,1,0,1,0,2014
GitHub - twitter/scrooge: A Thrift parser/generator,745,Scala,android,1731,267,10,10,57,2,2,2011
GitHub - tuxrace/expense-ios-app: Iphone IOS expense summary app swift uitableview coredata,1,Swift,ios,35,22,4,2,1,1,0,2020
"GitHub - tryzealot/zealot: å¼€æºè‡ªéƒ¨ç½²ç§»åŠ¨åº”ç”¨å’Œ macOS åº”ç”¨åˆ†å‘å¹³å°ï¼Œæä¾›iOSã€Android SDKã€fastlane ç­‰ä¸°å¯Œç»„ä»¶åº“| Over The Air Server for deployment of Android, iOS and macOS apps",289,Ruby,android,2428,513,3,3,1,1,0,2019
"GitHub - Trinea/android-open-project: A categorized collection of Android Open Source Projects,  More powerful web version:",30800,Markdown,android,954,629,131,2,115,1,26,2014
GitHub - Tombarr/Signal-Strength-Detector: Signal Strength Detector for Android,31,Java,android,3,1,1,1,0,1,0,2011
GitHub - Tombarr/Seven--Calculator: The Seven+ Calculator - A Metro UI Inspired Calculator for Android,22,Java,android,5,4,1,1,0,1,0,2011
"GitHub - Tombarr/OpenMetro: Free, non-commercial, attribution-required access to the Windows Phone 7/ Metro User Interface Library for Android",15,Markdown,android,2,2,1,1,0,1,0,2012
GitHub - Tombarr/GridFragment: Android parent Fragment for working with GridViews.,16,Java,android,1,1,1,1,0,1,0,2012
GitHub - tminions/binocularss: An Android RSS reader built with Kotlin and Jetpack Compose,10,Kotlin,android,318,59,4,5,4,1,0,2021
GitHub - Tirael/s3_screenshot_grabber_android: Android (ICS+) port of S3 Screenshot Grabber.,0,Java,android,7,4,1,1,0,1,0,2013
GitHub - Tim9Liu9/TimLiu-iOS: iOSå¼€å‘å¸¸ç”¨ä¸‰æ–¹åº“ã€æ’ä»¶ã€çŸ¥ååšå®¢ç­‰ç­‰,10900,Markdown,ios,1635,1396,146,4,43,1,6,2014
GitHub - thulasiram-sarathy/Android-Epoxy-Recyclerview: Android Epoxy Recyclerview with retrofit network call,0,Kotlin,android,3,2,1,1,0,1,0,2020
GitHub - thiendangit/react-native-thermal-receipt-printer-image-qr: React native thermal receipt printer,6,Java,android,36,20,1,2,1,1,0,2021
GitHub - Tencent/ncnn: ncnn is a high-performance neural network inference framework optimized for the mobile platform,13300,C++,ios,2330,150,5,6,26,1,0,2017
GitHub - TeamCherish/Cherish-iOS: ğŸğŸ’ íƒìš•ì§‘ì°©ë¶ˆëˆì´ë“¤ ì¼ì·¨ì›”ì¥ ì¼ì‚¬ì²œë¦¬,28,Swift,ios,748,137,4,5,4,1,0,2020
GitHub - tbdawg/VerticalMarqueeTextView: This is an Android class for creating a TextView that will Marquee or Auto Scroll Vertically.,28,Java,android,7,3,1,1,0,1,0,2012
GitHub - sunsided/android-utils: Android utility library with math voodoo and object caching,3,Java,android,168,32,5,1,0,1,0,2012
GitHub - sunsided/android-soundtest: streaming audio generation test,2,Java,android,2,2,1,1,0,1,0,2012
GitHub - sunsided/android-bluetoothspp: Android Bluetooth SPP test,6,Java,android,23,13,2,1,0,1,0,2012
GitHub - stuartcarnie/c64iphone: Commodore 64 for iPhone,40,Objective-C,ios,3,2,1,1,0,1,0,2010
"GitHub - stipop-development/stipop-ios-sdk: 150,000+ stickers API & SDK for iOS Apps.",13,Swift,ios,4,4,1,1,0,1,0,2021
"GitHub - stevennovations/Crabifier: Android App that classifies Crab Images based on Olivacea, Serrata, Tranqebarica.",0,Java,android,8,3,1,1,0,1,0,2018
GitHub - Steffanic/FriendSync: Let's Hang Out! FriendSync is an app that makes it easier to get out with your people more often!,0,Dart,android,30,16,1,1,0,1,0,2021
GitHub - srayaa/rebateMall: è¿”åˆ©å•†åŸ,0,Objective-C,ios,14,59,1,1,0,1,0,2018
GitHub - srayaa/JD_Mall: äº¬ä¸œè´­ç‰©å•†åŸ,0,Objective-C,ios,62,34,2,3,2,1,0,2018
GitHub - square/leakcanary: A memory leak detection library for Android.,27000,Kotlin,android,1631,421,3,7,30,1,0,2015
GitHub - sporsh/adb-dissector: Wireshark dissector for the Android Debug Bridge (ADB) protocol,8,C,android,4,3,1,1,0,1,0,2013
"GitHub - Solido/awesome-flutter: An awesome list that curates the best Flutter libraries, tools, tutorials, articles and more.",38400,Dart,ios,1741,714,130,3,263,1,34,2017
GitHub - skaradimitriou/ElmepaUniApp: This app was developed for ELMEPA University in Agios Nikolaos Crete as a useful tool for the students. Live at Google Play Kotlin | Coroutines | Jsoup | Picasso | Room Db,0,Kotlin,android,223,168,4,1,0,1,0,2020
GitHub - silentsignal/NFCat: Mifare Classic CUI for NFC-enabled Android devices,1,Java,android,25,18,3,1,0,1,0,2013
GitHub - SIKV/Photos,48,Kotlin,android,271,332,3,2,1,1,0,2018
GitHub - siddharta1337/Manual-del-guerrero-movil-Phonegap: Ejemplos de cÃ³digo PhoneGap,14,JavaScript,android,26,4,1,1,0,1,0,2012
GitHub - SheetJS/sheetjs: SheetJS Community Edition -- Spreadsheet Data Toolkit,28300,JavaScript,ios,577,311,9,5,46,1,0,2012
GitHub - ShahParin/AttendanceManager: An attendance organiser android app,0,Java,android,4,3,1,1,0,1,0,2019
GitHub - shadowsocks/shadowsocks-android: A shadowsocks client for Android,32100,Kotlin,android,3628,3570,5,5,12,1,0,2012
GitHub - seichter/tacitpixel: Tacit Pixel is a small scenegraph prototyping library,1,C,ios,303,103,2,3,2,1,0,2013
GitHub - SDWebImage/SDWebImage: Asynchronous image downloader with cache support as a UIImageView category,23900,Objective-C,ios,3133,252,13,7,60,1,1,2009
GitHub - Sciss/ScalaAndroidCollider: Proof of concept: ScalaCollider runs on Android - NOTE: very old and abandoned,5,Scala,android,3,3,1,1,0,1,0,2010
GitHub - SAP-samples/cloud-sdk-ios-specs: Dependency Manager specs repository for SAP BTP SDK for iOS.,10,Ruby,ios,225,37,2,3,3,1,0,2019
GitHub - samsoncsyu7777/samsoncsyu7777: Web and Mobile Full Stack Software Engineer,0,Markdown,android,92,92,92,1,0,1,0,2021
"GitHub - ryanwong-uk/dazn-code-challenge: DAZN Code Challenge. A take-home code project for the interview process. Using MVVM, Kotlin, Coroutine, Retrofit 2, RoomDB, Hilt, JUnit4, Espresso",0,Kotlin,android,163,31,3,1,1,1,0,2021
GitHub - rudmac/rudlamp: Arduino RGB LED controller by Bluetooth.,4,Java,android,1,1,1,1,0,1,0,2013
GitHub - realtomjoney/PyxlMoose: An open-source pixel art creator for Android.,13,Kotlin,android,606,145,7,1,1,1,0,2021
GitHub - ReactiveX/RxSwift: Reactive Programming in Swift,21100,Swift,ios,3596,749,10,7,65,1,1,2015
"GitHub - reactiveui/ReactiveUI: An advanced, composable, functional reactive model-view-viewmodel framework for all .NET platforms that is inspired by functional reactive programming. ReactiveUI allows you to  abstract mutable state away from your user interfaces, express the idea around a feature in one readable place and improve the testability of your application.",6700,C#,ios,4784,2441,7,7,25,1,1,2010
GitHub - react-native-elements/react-native-elements: Cross-Platform React Native UI Toolkit,21700,TypeScript,ios,2139,773,7,8,57,1,1,2016
GitHub - RBusarow/ModuleCheck: Fast dependency graph validation for gradle,5,Kotlin,android,355,101,5,4,2,1,0,2020
GitHub - rajesh-loganathan/IOS-SqLite,0,Ruby,ios,2,1,1,1,0,1,0,2014
"GitHub - quinise/Ubox: An android mobile application that consolidates the userâ€™s Gmail account, Twitter, and Facebook timelines with a team of 6; evaluated and wrote technical specifications, maintained team productivity, and Twitter mobile application development.",0,Java,android,7,4,1,2,1,1,0,2013
"GitHub - QueraltSM/Dipuerto: Dipuerto, Disoft Servicios InformÃ¡ticos S.L.",0,Java,android,8,4,1,1,0,1,0,2019
GitHub - QueenieCplusplus/iOS_Back_17: æ²™ç›’èˆ‡åŒä¸€é–‹ç™¼è€…çš„ä¸åŒ app è³‡æ–™å…±äº«å€,0,Markdown,ios,2,2,2,1,0,1,0,2021
GitHub - puntogris/blint: Open source stock & inventory manager for Android.,0,Kotlin,android,275,329,6,2,1,1,0,2021
GitHub - psynord/NotiMaker: Notification maker app,0,Java,android,2,1,1,1,0,1,0,2021
GitHub - profburke/PassVue: Simple iOS app to view Passbook passes.,1,Objective-C,ios,1,1,1,1,0,1,0,2013
GitHub - podkovyrin/DeepL-iOS: Unofficial DeepL iOS Client,9,Swift,ios,3,2,1,1,0,1,0,2020
"GitHub - pinguet62/ISIMA--ZZ3--SMSToXMPPiOSApp: Application iOS, qui doit Ãªtre couplÃ©e Ã  Croquette, permet l'envoi de SMS depuis un navigateur web",4,Objective-C,ios,6,5,1,1,1,1,0,2012
GitHub - pheuter/MFWalkthrough: A container view controller for iOS that manages conditional navigation between view controllers,35,Objective-C,ios,19,5,2,1,0,1,0,2014
GitHub - peace-shillong/Localized-App: Simple Android app for displaying text in English and Khasi,0,Java,android,6,2,1,1,0,1,0,2020
"GitHub - pavelsurovy/DrawingChallenge: HackingWithSwift Drawing Challenge, project 9",0,Swift,ios,5,5,1,1,0,1,0,2021
"GitHub - panchalpk20/Drawing-App: This Android Studio project for simple drawing app created by me during my Internship period. This app Contains canvas,different colors and color-chooser and slider for controlling size of brush.",0,Java,android,1,1,1,1,0,1,0,2019
GitHub - P3nz/bedrock-launcher: The official non licensed Minecraft bedrock launcher for IOS and Android,0,Markdown,android,3,3,3,1,0,1,0,2021
"GitHub - Oztechan/CCC: Currency Converter Calculator for Android, iOS and Backend with power of Kotlin Multiplatform",146,Kotlin,ios,2010,564,12,2,1,1,0,2017
"GitHub - Oztechan/CCC: Currency Converter Calculator for Android, iOS and Backend with power of Kotlin Multiplatform",146,Kotlin,android,2010,564,12,2,1,1,0,2017
GitHub - orangdong/project_airplane: Airplane booking app using flutter,0,Dart,android,35,6,1,1,0,1,0,2021
GitHub - nVoxel/SteamMarketHelper: Steam Marketplace Mobile Client for Android,0,Java,android,10,5,1,2,0,1,0,2021
"GitHub - nnstreamer/nnstreamer: Neural Network (NN) Streamer, Stream Processing Paradigm for Neural Network Apps/Devices.",422,C,android,2971,312,11,7,12,2,1,2018
GitHub - nickfalk/NORLabelNode: Simple extension of Apple's SKLabelNode (SpriteKit). Allowing multiple lines through the use of \n in the text-string.,13,Objective-C,ios,50,36,13,1,1,1,0,2014
GitHub - Neph3779/Cloud-Notes: Core Dataë¥¼ í™œìš©í•˜ì—¬ ì œì‘í•œ ê°„ë‹¨í•œ ë©”ëª¨ì•±ì…ë‹ˆë‹¤.,0,Swift,ios,43,25,4,2,1,1,0,2021
GitHub - nbardiuk/SeekBarPreference: Android SeekBarPreference from http://www.codeproject.com/Articles/163541/SeekBar-Preference,0,Java,android,2,1,1,1,0,1,0,2013
GitHub - nawatts/Reveal: Augmented reality for iPhone,2,Objective-C,ios,26,13,3,1,0,1,0,2012
GitHub - naokazuterada/Android-OSC: [Android] OSC controller app for Android,6,Java,android,14,13,2,1,0,1,0,2011
GitHub - nanihadesuka/NovelDokusha: Android web novel reader,8,Kotlin,android,287,58,4,2,1,1,0,2021
GitHub - mrousavy/react-native-screen-corner-radius: ğŸ“± A React Native library to get the Device's Screen's corner radius,11,Java,ios,17,6,1,1,0,1,0,2020
GitHub - mostafabahri/crypto-display: Android Cryptomarket App using Flutter,3,Dart,android,44,16,1,1,0,1,0,2018
GitHub - mosra/magnum-plugins: Plugins for the Magnum C++11/C++14 graphics engine,77,C++,android,2371,243,7,4,8,1,0,2011
GitHub - mosra/magnum-integration: Integration libraries for the Magnum C++11/C++14 graphics engine,73,C++,android,928,100,13,4,5,1,0,2013
GitHub - Mohammedsaneem/Blood-Connect-Android,0,Markdown,android,3,2,1,1,0,1,0,2021
"GitHub - MohamedMostafaFawzi/Notes: A basic notes taking app, made for iOS Devices.",0,Swift,ios,5,3,1,1,0,1,0,2020
GitHub - mmin18/WaxPatch: Dynamically load a lua script to change the behavior of your iOS application.,826,C,ios,8,6,1,2,1,1,0,2012
GitHub - mihaicerchez/organizer-app-iOS: An organizer app for iOS with Calendar.,0,Swift,ios,17,6,1,1,0,1,0,2020
GitHub - microsoft/surface-duo-sdk-samples-flutter: flutter samples for Surface Duo,23,Dart,android,32,67,2,3,0,1,0,2020
GitHub - microsoft/AdaptiveCards: A new way for developers to exchange card content in a common and consistent way.,1100,C++,ios,3350,5681,4,7,29,1,0,2016
GitHub - mhdsulaiman/RegSite_Android_Application: Regsite is a mobile website and an android application for a simple student registration project.,0,Java,android,3,2,1,2,0,1,0,2021
GitHub - metrodroid/metrodroid: Read data from public transit cards using your NFC Android phone! (iOS 13 and PC/SC support coming soon),272,Kotlin,ios,4511,757,6,5,10,1,0,2015
GitHub - MetaMask/metamask-mobile: Mobile web browser providing access to websites that use the Ethereum blockchain,656,JavaScript,android,1454,420,7,8,16,2,1,2018
GitHub - MaximeAeva/Poco: Tiny app to follow your spendings habits,0,Kotlin,android,8,7,1,1,0,1,0,2021
GitHub - maxi-booking/d8base-frontend: The PWA and mobile applications for the d8base project,6,TypeScript,ios,2030,824,7,5,5,1,0,2019
GitHub - maxi-booking/d8base-frontend: The PWA and mobile applications for the d8base project,6,TypeScript,android,2036,824,7,5,5,1,0,2019
GitHub - mattjcamp/TastingNotes-Core-Data-Version: Tasting Notes Source Code,1,Objective-C,ios,105,46,5,1,0,1,0,2013
GitHub - manojmahapatra/MKMovingBlockAnimation: iOS app using cocos2d animation to render images like moving blocks.,60,Markdown,ios,5,2,1,1,0,1,0,2012
GitHub - manikantaraavi/manikantaraavi: ğŸ‘€,0,Markdown,android,4309,4265,391,2,0,1,0,2021
GitHub - malengatiger/new-monitor-repo: Testbed for HDA - source for MongoDB based backend and a suite of mobile apps (Android & iOS),3,Dart,ios,107,289,2,2,1,1,0,2019
GitHub - malengatiger/dancer-repo: Dancer - source code,1,Dart,ios,302,12171,2,4,3,1,0,2019
GitHub - makevoid/rubymotion-bug-report-1: Bug report sample repository for the rubymotion project - bug status: fixed - year 2012,1,Ruby,android,2,1,1,1,0,1,0,2012
GitHub - makevoid/rubymotion-bug-report-1: Bug report sample repository for the rubymotion project - bug status: fixed - year 2012,1,Ruby,ios,2,1,1,1,0,1,0,2012
GitHub - madalin-dogaru/balaurul: Offensive tooling....TBR,0,Markdown,ios,12,9,4,1,0,1,0,2021
GitHub - machiav3lli/oandbackupx: backup manager for android,897,Kotlin,android,2652,350,8,7,15,1,0,2019
GitHub - LuizCorrea-Dev/ListConversationCompose: projeto replicado do pathways do Developer.android com estudo de Jetpack-Compose,0,Kotlin,android,2,1,1,1,0,1,0,2021
GitHub - LSPosed/MagiskOnWSA: Integrate Magisk root and Google Apps (OpenGApps) into WSA (Windows Subsystem for Android),2200,Markdown,android,63,48,6,4,5,2,2,2021
GitHub - lposidon/android.SlabLauncher: A weird launcher inspired in windows phone's ui,3,Kotlin,android,34,14,2,2,0,1,0,2021
"GitHub - Lider123/mobile_desiregallery: Gallery app with db, web, etc. for Android",0,Kotlin,android,244,64,5,3,1,1,0,2019
GitHub - lefthanderomg/CryptoApp: Mobile client for coinmarketcap.com,0,Kotlin,android,37,64,2,1,0,1,0,2019
"GitHub - LagradOst/CloudStream-3: Android app for streaming and downloading Movies, TV-Series and Anime.",435,Kotlin,android,610,88,5,5,12,1,0,2021
GitHub - kyorohiro/KyoroStressV2: deprecated: android test tool. this tool create situation low memory killer is run,10,Java,android,22,9,1,1,0,1,0,2013
GitHub - kyorohiro/KyoroStressV1: deprecated: android test tool. this tool create situation low memory killer is run,3,PHP,android,2,1,1,1,0,1,0,2013
GitHub - kylecorry31/Trail-Sense: An Android app that uses your phone's sensors to assist with wilderness treks or survival situations.,270,Kotlin,android,2861,583,7,6,7,1,0,2019
GitHub - kwent/ios-custom-alertview: Custom AlertView. Add images and other UIViews to dialogs under iOS7.,20,Objective-C,ios,18,13,3,3,1,1,0,2013
GitHub - konalexiou/ios_localizable_strings_finder: ios localizable strings finder (and auto translator),2,Python,ios,2,2,1,1,0,1,0,2019
GitHub - KOKENY97/Cahue-BlastOff: RepositÃ³rio para subir exemplos e exercÃ­cios.,0,Swift,ios,81,35,2,1,0,1,0,2021
GitHub - Kjuly/UIBezierPath-Symbol: [DEPRECATED] Symbol extension for UIBezierPath class (UIBezierPath category).,116,Objective-C,ios,13,5,1,2,1,1,0,2012
GitHub - Kjuly/RockPaper: Project page for RockPaper - A simple Rock Paper Scissors game on iOS.,2,Shell,ios,3,3,2,1,0,1,0,2012
GitHub - Kjuly/MKMapView-ZoomLevel: MKMapView category with zoom level extension.,24,Objective-C,ios,9,3,1,2,0,1,0,2013
GitHub - Kjuly/KYUnlockCodeManager: Manage unlock codes (invitation code or free code) locally on client side only (iOS).,2,Objective-C,ios,14,12,6,1,0,1,0,2013
GitHub - Kjuly/KYManagedObject: Wrapped CoreData ManagedObject with convenient methods for iOS & OS X.,0,Objective-C,ios,2,1,1,1,0,1,0,2014
GitHub - khang-nd/android-web: An Android app using WebView and JavaScript Interface,0,Java,android,2,1,1,1,0,1,0,2021
GitHub - KeyboardKit/KeyboardKit: KeyboardKit is a Swift library that helps you create custom keyboard extensions for iOS and ipadOS.,627,Swift,ios,1550,548,7,3,3,1,0,2016
GitHub - keplersj/singingSiri: Teaching Siri how to sing!,4,Objective-C,ios,29,18,2,2,0,1,0,2012
GitHub - Kandy-IO/kandy-cpaas-ios-sdk: Kandy CPaaS iOS SDK release repository,5,Objective-C,ios,68,77,9,4,3,1,1,2019
"GitHub - kaaholst/android-squeezer: Remote control for your Logitech Media Server (""Squeezeserver"" etc) and players.",21,Java,android,2236,458,5,5,7,1,0,2011
GitHub - justjavac/free-programming-books-zh_CN: å…è´¹çš„è®¡ç®—æœºç¼–ç¨‹ç±»ä¸­æ–‡ä¹¦ç±ï¼Œæ¬¢è¿æŠ•ç¨¿,84800,Markdown,android,911,595,56,4,124,1,12,2013
GitHub - julianvasa/panoramagl: PanoramaGL library for iPhone and iPad.,2,Objective-C,ios,2,2,1,1,0,1,0,2015
GitHub - jreyesdev/peliculasApp: AplicaciÃ³n que consume API de pelÃ­culas construida con React Native,0,Java,ios,2,1,1,1,0,1,0,2021
GitHub - jpantao/BMon-Andoid: BMon Android Application,0,Java,android,10,11,1,2,1,1,0,2021
GitHub - josedynamo/todolist: Yet another todo list exercise on Android,1,Java,android,6,4,1,1,0,1,0,2012
GitHub - JonasGroeger/GPSService: Demonstrates how to use a service to regularly update a activity with data via callback. Also allows the activity to call functions on the service.,16,Java,android,3,3,1,1,0,1,0,2012
GitHub - JohnAzedo/DFMDCourse: Development for mobile devices using Android native and Flutter code at UFRN,0,Kotlin,android,34,56,2,1,0,1,0,2021
GitHub - joaovitorcf97/GastoDeViagem,0,Kotlin,android,1,1,1,1,0,1,0,2021
GitHub - joanrieu/automatic-alarm: An android app which sets your morning-alarm everyday based on your first calendar entry,1,Java,android,41,15,2,2,0,1,0,2013
"GitHub - Jigsaw-Code/outline-client: Outline clients, developed by Jigsaw. The Outline clients use the popular Shadowsocks protocol, and lean on the Cordova and Electron frameworks to support Windows, Android / ChromeOS, Linux, iOS and macOS.",6500,TypeScript,android,774,1051,1,6,9,1,0,2018
GitHub - jhipster/generator-jhipster-react-native: A React Native blueprint for JHipster,230,EJS,android,1127,402,7,4,3,1,0,2017
