project_name,stars_count,Language,Domain,commits_count_total,commits_count_max,commits_count_avg,contributors_count_max,minor_count_max,contributors_count_avg,minor_count_avg,created year
"GitHub - jenshandersson/JALoadingView: An easy to use loading indicator for iOS. An early library in Objective-c, now Jens focus is on React Native",2,Objective-C,ios,15,7,3,2,1,1,0,2013
GitHub - jefersonph/SimpleWeather: SimpleWeather iOS APP,1,Objective-C,ios,3,2,1,1,0,1,0,2014
GitHub - jefersonph/ios-pos-unisinos: Aplicativo iOS PÃ³s GraduaÃ§Ã£o Unisinos,0,Objective-C,ios,3,2,1,1,0,1,0,2013
"GitHub - jefchen/nsattributedstringbuilder: A helper class to build attributed strings, making it easier to create descriptions with different font and color",1,Objective-C,ios,2,1,1,1,0,1,0,2013
"GitHub - jcayzac/androido3d: Port of the O3D engine to iOS/Android, with object selection, binary format, etcâ€¦",6,C,android,145,1914,2,3,3,1,0,2011
"GitHub - jcayzac/androido3d: Port of the O3D engine to iOS/Android, with object selection, binary format, etcâ€¦",6,C,ios,145,2302,2,3,3,1,0,2011
GitHub - JarvisDong/DiaryApp-iOS-: A diary iOS application that allows users create multiple dairy book and search dairy entry by tags,0,Swift,ios,5,170,1,1,1,1,0,2018
GitHub - jansanz/WakeMe: Wake on Lan / Wireless app for Android,1,Java,android,15,10,2,1,0,1,0,2011
GitHub - jansanz/TumblrOAuthDemo: Tumblr oAuth demo for Android using SignPost,8,Java,android,3,2,1,1,0,1,0,2011
GitHub - jansanz/Transformer-Battery-Status: Asus eePad Transformer Battery status app.,2,Java,android,13,6,2,1,0,1,0,2011
GitHub - jansanz/Rgdemo: Example on parsing HTML on iOS.,1,Objective-C,ios,9,4,1,1,0,1,0,2012
GitHub - jansanz/iOSXMLPerformance: XML Parser performance on iOS,6,Objective-C,ios,36,39,2,1,0,1,0,2013
GitHub - jansanz/DrivingDirsMapActivity: Driving Directions in MapActivity sample for Android,16,Java,android,5,3,1,1,0,1,0,2012
GitHub - jansanz/AFRaptureXMLRequestOperation: RaptureXML support for AFNetworking's AFHTTPClient,30,Objective-C,ios,20,9,1,3,1,1,0,2012
GitHub - jamesonwilliams/LifecycleTest: A Barebones app to debug (or just learn about) the Android application lifecycle,1,Java,android,2,1,1,1,0,1,0,2012
GitHub - jamesonwilliams/AndroidPersistentSensors: An example service which keeps getting sensor events even after the screen turns off.,33,Java,android,4,2,1,1,0,1,0,2012
GitHub - jakejarvis/JoeyTracker: iOS app for tracking shuttle buses at Tufts University. Abandoned as of 2016.,0,Objective-C,ios,1,1,1,1,0,1,0,2012
GitHub - iuliux/StickierQR: Android app that displays a stream of information related to the QR-Code sticker your camera sees. (Specifically created for Polytechnic University of Bucharest),6,Java,android,64,19,4,2,1,1,0,2012
GitHub - isnandar1471/Projek-Checkbox-dan-Radiobutton-Sederhana-berbasis-Android: Adalah Android App sederhana yang menggunakan widget Checkbox dan Radiobutton yang digunakan untuk memenuhi penugasan Mata Kuliah Pemrograman Front End,0,Kotlin,android,6,3,1,1,0,1,0,2021
GitHub - internaut/iReacTIVision: Modified reacTIVision code to compile and run under iOS. For original reacTIVision code see http://reactivision.sourceforge.net/.,1,C,ios,34,24,1,1,0,1,0,2012
GitHub - Instagram/IGListKit: A data-driven UICollectionView framework for building fast and flexible lists.,12200,Objective-C,ios,721,317,7,9,74,2,2,2016
GitHub - Idorobots/pac-man: A simple Pac Man clone for Android. An AGH-UST project.,0,Java,android,37,24,2,2,0,1,0,2012
"GitHub - iampawan/FlutterExampleApps: [Example APPS] Basic Flutter apps, for flutter devs.",15900,Dart,ios,52,38,2,2,6,1,0,2018
GitHub - iammanujose/CircumSpice: CircumSpice - iOS App - Find your near by places,2,Objective-C,ios,4,2,1,1,0,1,0,2012
GitHub - iambharatks/First-Android-App: It is my first android app,1,Java,android,1,1,1,1,0,1,0,2020
GitHub - hyun940630/ios-study: iOS study ğŸ“±,0,Swift,ios,84,19,1,1,1,1,0,2021
GitHub - hughrawlinson/Wired-Radio-iOS-App: An iOS App for Wired Radio,0,Objective-C,ios,8,4,1,1,0,1,0,2014
GitHub - hoshogi/iOS-study: iOS ê³µë¶€ ê¸°ë¡ì„ ë‚¨ê¸°ëŠ” ë ˆí¬ì§€í† ë¦¬ ì…ë‹ˆë‹¤.,0,Swift,ios,37,3,1,1,0,1,0,2021
"GitHub - horsicq/XAPKDetector: APK/DEX detector for Windows, Linux and MacOS.",328,C++,android,3892,1241,41,1,1,1,0,2020
GitHub - hiennguyen92/flutter_callkit_incoming: Flutter Callkit Incoming,5,Kotlin,ios,51,17,2,1,0,1,0,2021
GitHub - hiennguyen92/flutter_callkit_incoming: Flutter Callkit Incoming,5,Kotlin,android,51,17,2,1,0,1,0,2021
GitHub - heestand-xyz/VertexKit: a Framework for iOS & macOS,40,Swift,ios,118,45,7,2,1,1,0,2018
GitHub - heestand-xyz/PixelKit: Live Graphics,705,Swift,ios,1554,586,6,3,3,1,0,2018
GitHub - halilozel1903/AndroidProjects: Temel seviyeden baÅŸlayÄ±p ileri seviye kadar olan Android UygulamalarÄ±n bulunduÄŸu projedir.,1,Java,android,3,1,1,1,0,1,0,2018
GitHub - halildurmus/hotdeals-app: A community-driven hot deals sharing app developed with Flutter.,7,Dart,ios,403,51,5,3,2,1,0,2021
GitHub - halildurmus/hotdeals-app: A community-driven hot deals sharing app developed with Flutter.,7,Dart,android,403,51,5,3,2,1,0,2021
"GitHub - Hack-with-Github/Awesome-Hacking: A collection of various awesome lists for hackers, pentesters and security researchers",47900,Markdown,android,113,84,19,3,20,2,7,2016
GitHub - haakseth/VolleyStats: Android app for keeping stats for volleyball,2,Java,android,1,1,1,1,0,1,0,2012
GitHub - gyeolse/sogyo: ìƒê¶Œ ë¶„ì„ ì• í”Œë¦¬ì¼€ì´ì…˜ ì œì‘,0,Java,android,84,27,1,3,2,1,0,2020
GitHub - gunosy/GunosyAdNetworkSDK-iOS: Gunosy Adnetwork SDK,0,Objective-C,ios,10,13,2,2,0,1,0,2018
GitHub - GrapheneOS/grapheneos.org: Sources for the GrapheneOS website.,184,HTML,android,3161,1359,44,3,15,1,1,2019
GitHub - govote/govote.android: GoVote Android APP,0,Kotlin,android,10,198,2,2,1,1,0,2018
GitHub - google/material-design-icons: Material Design icons by Google,44500,Markdown,ios,155,13396,1,5,10,1,0,2014
GitHub - globules-io/OGX.JS: OGX.JS Javascript Framework for Mobile & Desktop (Webview) & Progressive Web Applications,9,JavaScript,ios,1748,357,12,2,1,1,0,2016
GitHub - giuliom/Cookbook: Cookbook Android app developed with other students during a course at University of Bristol in 2011/12,0,Java,android,7,4,1,1,0,1,0,2017
GitHub - GetStream/stream-chat-swiftui: Official SwiftUI SDK for Stream Chat.,6,Swift,ios,96,35,1,1,1,1,0,2021
GitHub - GetStream/stream-chat-swift: Official iOS SDK for Stream Chat. Build your own chat experience for iOS.,495,Swift,ios,4376,2242,7,9,22,1,0,2019
"GitHub - getsentry/sentry-cocoa: The official Sentry SDK for iOS, tvOS, macOS, watchOS.",458,Objective-C,ios,1920,598,6,6,18,1,0,2016
GitHub - germanleonz/proyecto_pizarra_android: AplicaciÃ³n Android del Proyecto Pizarra,0,Java,android,9,8,2,1,0,1,0,2013
GitHub - Genymobile/scrcpy: Display and control your Android device,58400,C,android,1474,219,15,4,41,1,1,2017
GitHub - gemilepus/Android-HoughCircles: OpenCV HoughCircles test,0,Java,android,11,8,1,1,0,1,0,2020
GitHub - geerlingguy/Catholic-Diocese-App-iOS: Catholic Diocese App for iOS,14,Objective-C,ios,20,13,2,2,1,1,0,2011
GitHub - geerlingguy/Catholic-Diocese-App-Android: Catholic Diocese App for Android,12,Java,android,35,13,1,2,1,1,0,2012
GitHub - geerlingguy/Android-Map-Marker-Drawables: A standard set of map marker drawables/icons for Android apps.,7,Markdown,android,5,5,1,1,0,1,0,2012
GitHub - gdaguilarc/trainverse-ios: Trainverse app iOS version for project in Mobile development course,0,Swift,ios,19,15,1,2,1,1,0,2020
GitHub - freewizard/AppProxyCap: Application-wide proxy setting for Mac and iOS,125,Objective-C,ios,9,4,1,2,0,1,0,2011
GitHub - franciscollanquipichun/Cliente-Youtube: Cliente android para Youtube,2,Java,android,5,3,1,1,0,1,0,2012
GitHub - FoveaCentral/FaceDetector: Wrapper for Core Image's face-detection API,2,Objective-C,ios,1,1,1,1,0,1,0,2013
GitHub - fmontes/simpleDribbble: A simple gallery for dribbble shots builded with @appcelerator titanium,1,CSS,ios,3,3,1,1,0,1,0,2013
GitHub - flutter/plugins: Plugins for Flutter maintained by the Flutter team,14900,Dart,ios,3220,2860,5,12,62,1,1,2017
GitHub - flutter/plugins: Plugins for Flutter maintained by the Flutter team,14900,Dart,android,3223,2860,5,12,62,1,1,2017
GitHub - flutter/plugins: Plugins for Flutter maintained by the Flutter team,14900,Dart,ios,3222,2860,5,12,62,1,1,2017
GitHub - floehopper/installd: A social network for owners of iPhone apps,4,Ruby,ios,379,3413,1,1,0,1,0,2010
GitHub - floehopper/installd-client: RubyCocoa client app for installd.com a social network for owners of iPhone apps,3,Ruby,ios,218,181,2,1,0,1,0,2010
GitHub - FlipFlopWeekly/zorios: Real-time link sharer using Firebase as its backend and iPhone app on the frontend.,3,Objective-C,ios,21,17,2,1,0,1,0,2014
GitHub - Flaque/quirk: âœ¨ğŸ™ A GPL Licensed Cognitive Behavioral Therapy app for iOS and Android. Currently a teaching tool,2000,TypeScript,ios,476,96,4,4,8,1,0,2018
GitHub - flameshikari/ddrg: Generate a repository with mirror links for DriveDroid app,3,Python,android,220,70,1,1,0,1,0,2021
GitHub - firebase/firebase-android-sdk: Firebase Android SDK,1700,Java,android,1489,410,3,8,30,1,0,2018
GitHub - FIAPON/TestesUnidadeUIAndroid: Aplicativo de exemplo testes unitÃ¡rios e testes de UI em Android,0,Kotlin,android,2,1,1,1,0,1,0,2020
GitHub - farzonl/AugmentedRealityApp: An android app I wrote that lets you replace  checkered boards with images.,1,Java,android,2,1,1,1,0,1,0,2013
"GitHub - exalted/PTShowcaseViewController: An initial implementation of a ""showcase"" view( controller) for iOS apps... Visualizes images, videos and PDF files beautifully! (by @pittleorg) [meta: image, photo, video, document, pdf, album, gallery, showcase, gallery, iOS, iPhone, iPad, component, library, viewer]",395,Objective-C,ios,114,47,3,2,1,1,0,2012
"GitHub - exalted/PTImageAlbumViewController: ""Image Album"" â€” or ""Photo Album"" if you like that better â€” View( Controller) for all crazy iOS developers out there...",199,Objective-C,ios,73,30,5,2,2,1,0,2012
GitHub - eugmoon/cs193p: Assignments from iTunes U Stanford course CS193P,0,Objective-C,ios,6,3,2,1,0,1,0,2014
GitHub - ermaozi/get_subscribe: âœˆï¸å…è´¹æœºåœº  / å…è´¹VPN -> è‡ªåŠ¨è·å–å…clash/v2ray/trojan/sr/ssr è®¢é˜…é“¾æ¥ï¼Œé—´éš”6å°æ—¶æŒç»­æ›´æ–° | ç§‘å­¦ä¸Šç½‘ | ç¿»å¢™,636,Python,android,17,9,1,1,0,1,0,2021
GitHub - eggie5/android-share-menu: android share menu,26,Java,android,3,2,1,1,0,1,0,2010
GitHub - dlswer23/android,0,Java,android,75,376,2,2,0,1,0,2020
GitHub - dlleng/SwiftSocket: A simple ã€powerful tcp library.,7,Swift,ios,13,26,2,1,1,1,0,2021
GitHub - DJMW-KR/DJMW-Android: ë„ˆëŠ” ì–´ë–¤ ë‹µì¥ì„ ì¢‹ì•„í•˜ë‹ˆ?,0,Kotlin,android,112,26,2,1,0,1,0,2021
GitHub - divyanshudob/SafetyApp: An android app that alerts the user's guardian whenever she is in some kind of emergency situation.,0,Kotlin,android,14,8,1,1,0,1,0,2021
"GitHub - digitalheir/fusion-tables-android: Reparation of http://code.google.com/p/fusion-tables-android to work with post-honeycomb devices. LocationListener still doesn't work well, but at least it doesn't crash.",1,Java,android,3,1,1,1,0,1,0,2012
GitHub - devolonter/Pretty-Painter: Graphics editor for Android.,108,Java,android,118,44,4,2,2,1,0,2011
GitHub - DevLucasYuji/crosslife-suzano-mobile: A Crosslife Suzano Mobile Ã© um aplicativo mobile Android voltado para o pÃºblico da academia Crosslife de Suzano,1,Kotlin,android,269,226,4,2,1,1,0,2021
"GitHub - DesktopECHO/Pi-hole-for-Android: Pi-hole for Android - DNS ad-blocker originally for Raspberry Pi works great in Linux Deploy.  Runs on any rooted Android 4.0.3+ device, ARMv7 or newer.",27,Shell,android,27,22,2,1,0,1,0,2021
"GitHub - derekli66/TDMarriage: This project was developed for monitoring wedding participants. In Taiwan, the newlyweds invites people to come to their wedding and prepare tables for them. How to monitor current coming guests becomes an important issue. Thus, this project was created for monitoring coming guest on the go.",1,Objective-C,ios,3,2,1,1,0,1,0,2013
"GitHub - dennisreimann/ioctocat: iOctocat v1 - GitHub for iOS (works on the iPhone, iPad, and iPod Touch)",1700,Ruby,ios,1670,1307,7,5,11,1,0,2009
"GitHub - DeFiCh/wallet: DeFiChain Wallet. The DeFi Blockchain Light Wallet for iOS, Android & Web. + Desktop Coming Soon",42,TypeScript,android,857,348,8,6,5,2,0,2021
GitHub - deandreamatias/museum_tour: Mobile app for a tour of a museum exposition - Made with #Flutter,0,Dart,android,56,17,2,1,0,1,0,2020
GitHub - ddwhan0123/Useful-Open-Source-Android: é€ ç¦å¤§å®¶ï¼Œ0å¹¿å‘Šï¼Œæ”¶é›†å½’çº³,1400,Markdown,android,3107,1855,55,2,1,1,0,2016
GitHub - davidvalarezo/Fundamentos_Android: PrÃ¡cticas de Fundamentos de ProgramaciÃ³n en Android del MÃ¡ster en Desarrollo de Aplicaciones MÃ³viles (UPV),0,Java,android,13,3,1,1,0,1,0,2019
GitHub - DATL4G/Coilifier-Android: Improves Glide usibility when using Kotlin. Changes default Glide style to the style of Coil,5,Kotlin,android,18,11,1,2,0,1,0,2021
GitHub - dasbluehole/Android-split: Android Rom image spliter(For weak hearted like me :) using GTK,0,C,android,2,1,1,1,0,1,0,2019
GitHub - Darkness4/train-station: A Full Stack demo app with AtreuGo and Modern Android Development/Svelte to keep up with today's standards.,2,Kotlin,android,676,178,6,5,2,1,0,2020
GitHub - danielpassos/selfrj-aerogear-ios: My Presentation Live Coding in SelfRJ 2013,1,Objective-C,ios,5,130,1,1,0,1,0,2013
GitHub - danielpassos/BrazilJS-AndroidJS: My Presentation Live Coding in BrazilJS 2011,1,Java,android,5,3,1,2,1,1,0,2011
GitHub - danielpassos/AndroidConfBrasil2011: My Presentation Live Coding in Android Conf Brasil 2011,0,Java,android,5,2,1,2,0,1,0,2011
"GitHub - couchbase/couchbase-lite-ios: Lightweight, embedded, syncable NoSQL database engine for iOS and MacOS apps.",1500,Objective-C,ios,4516,1559,12,4,16,1,0,2013
GitHub - connectbot/connectbot: ConnectBot is the first SSH client for Android.,1800,Java,android,2032,392,7,5,12,1,0,2009
"GitHub - ConcealNetwork/conceal-mobile: Conceal Mobile - Privacy, DeFI, Messaging & Wallet App",14,JavaScript,android,482,180,10,4,3,1,0,2019
GitHub - computefoundation/enterprise-android-application-development: An enterprise Android application development framework,9,Java,android,11,11,1,1,0,1,0,2018
GitHub - coil-kt/coil: Image loading for Android backed by Kotlin Coroutines.,7400,Kotlin,android,897,126,7,4,6,1,0,2019
GitHub - coddang/iOS_BootCamp_SSAC: ğŸ““ iOS BootCamp í•™ìŠµ ì •ë¦¬ ìë£Œ,5,Markdown,ios,41,48,2,1,1,1,0,2021
GitHub - cloneconf/Nedium: Read Medium freely on Android!,0,Kotlin,android,84,22,2,1,0,1,0,2021
GitHub - CICS-Careers/starter-ios-project: A starter Xcode project using UIKit,1,Swift,ios,5,3,1,2,0,1,0,2021
GitHub - chupakabr/ios-ui-techniques-example: Badoo iOS UI development techniques example,2,Swift,ios,6,4,1,2,0,1,0,2018
GitHub - chirag64/shimmer.js: JavaScript implementation of the iOS shimmer effect,7,JavaScript,ios,6,3,1,1,0,1,0,2014
"GitHub - CanarysPlayground/mob-devops-demo: Mobile DevOps demo with Xamarin, App Center and VS for Mac",1,C#,ios,158,58,5,4,2,1,0,2021
GitHub - cameronhunter/Escalate: Android app that intercepts SMS messages which match a user-defined RegEx and then goes nuts,1,Java,android,23,18,1,2,1,1,0,2012
GitHub - bws9000/EatDudeAndroid: Mobile Restaurant Menus ( Java | Android ),1,Java,android,1,1,1,1,0,1,0,2012
GitHub - bumptech/glide: An image loading and caching library for Android focused on smooth scrolling,32000,Java,android,2618,490,11,6,23,1,0,2013
GitHub - BrainiumLLC/cargo-mobile: Rust on mobile made easy!,512,Rust,ios,456,193,7,3,4,1,0,2020
GitHub - box/mojito: An automation platform that enables continuous localization.,301,Java,ios,1026,157,2,6,10,1,0,2016
GitHub - BlackIQ/flulator: Open Source Flutter calculator,6,Dart,ios,121,68,2,2,0,1,0,2021
"GitHub - bilibili/ijkplayer: Android/iOS video player based on FFmpeg n3.4, with MediaCodec, VideoToolbox support.",29700,C,android,2627,501,6,4,14,1,0,2013
GitHub - bdelliott/wordgame: Word du Jour,4,Python,ios,121,58,1,2,1,1,0,2012
GitHub - bdbergeron/BDBPageViewController: View controller class for displaying paged content.,0,Objective-C,ios,5,9,1,2,0,1,0,2014
GitHub - barelyhuman/custom-rom-index: Community Sourced Android Custom ROM Index,4,JavaScript,android,169,130,7,2,0,1,0,2021
GitHub - Azure/azure-sdk-for-ios: iOS client SDKs for Microsoft Azure,112,Swift,ios,838,258,6,6,7,1,0,2018
GitHub - Azure/azure-sdk-for-android: Android client SDKs for Microsoft Azure,57,Java,android,780,2147,3,6,9,1,0,2018
GitHub - Azure/azure-notificationhubs-xamarin: Azure Notification Hubs Sample for Xamarin Forms,23,C#,android,56,42,1,3,2,1,0,2020
GitHub - awslabs/aws-mobile-appsync-sdk-ios: iOS SDK for AWS AppSync.,245,Swift,ios,429,168,4,6,14,1,0,2017
GitHub - aviafelix/yartemp: ĞĞ½Ğ´Ñ€Ğ¾Ğ¹Ğ´Ğ¾Ğ²ÑĞºĞ¸Ğ¹ Ğ²Ğ¸Ğ´Ğ¶ĞµÑ‚ Ğ´Ğ»Ñ ÑĞ°Ğ¹Ñ‚Ğ° Yartemp.com,1,Java,android,10,14,2,2,0,1,0,2017
GitHub - atsushieno/xamldroid: xaml-bound View for monodroid,8,C#,android,15,9,1,2,1,1,0,2011
"GitHub - atsushieno/monodroid-schema-gen: IT IS A DEAD PROJECT, obsoleted by https://github.com/atsushieno/xamarin-android-shema-generator",19,C#,android,9,3,1,2,1,1,0,2010
GitHub - astroboy0803/RefreshCollectionView: iOS Swift UICollectionView UIRefreshControl UISearchController Suggestion,0,Swift,ios,11,5,1,2,1,1,0,2020
GitHub - asnbd/CalculatorApp: A Simple Calculator Application for Android devices. Developed in Android Studio.,0,Java,android,11,6,1,1,0,1,0,2018
GitHub - ashleyconnor/Timetable-iOS-Application: A small timetable application for iOS using University of Liverpool third year timetable data,1,Objective-C,ios,1,1,1,1,0,1,0,2011
GitHub - asaxena2019/first-ios-project: Built a simple calculator with iOS,0,Swift,ios,19,12,2,1,0,1,0,2020
GitHub - arturgrigor/AGAlertViewWithProgressbar,11,Objective-C,ios,5,3,1,1,0,1,0,2012
GitHub - arnav-deep/GroceryFinder: An Android app to find grocery in some cities. Uses data from Google by Places API,0,Java,android,6,2,1,1,0,1,0,2020
"GitHub - aripollak/PictureMap: An Android application to find the geotagged photos on your device and show them on a map. No longer maintained, but patches/maintainers are welcome.",4,Java,android,79,55,3,2,3,1,0,2011
GitHub - arielm/chronotext-cross: Cross platform infrastructure for developing 2d and 3d applications with C++ and OpenGL,18,C++,android,974,402,4,1,0,1,0,2015
GitHub - AppiumTestDistribution/appium-device-farm: This is an Appium 2.0 plugin designed to manage and create driver sessions on available devices.,50,TypeScript,android,305,148,4,6,6,1,0,2021
GitHub - appium/appium-ios: iOS-specific packages for Appium,1,JavaScript,ios,1366,261,7,6,13,1,0,2021
GitHub - andyatkinson/TrainBrain: Train Brain iOS application has been open sourced!,0,Objective-C,ios,279,110,6,4,2,1,0,2009
GitHub - androiddevnotes/awesome-android-kotlin-apps: ğŸ‘“ A curated list of awesome android kotlin apps by open-source contributors.,1400,Kotlin,android,1736,1684,27,2,43,1,0,2002
GitHub - android/architecture-samples: A collection of samples to discuss and showcase different architectural tools and patterns for Android apps.,39800,Kotlin,android,700,633,5,6,23,1,0,2016
"GitHub - AnaBerigo/Cooking_Home-App-Recipes: Aplicativo desenvolvido em React Native, com intuito de mostrar receitas e filtrar ingredientes. Utilizando a ferramenta Expo.",0,JavaScript,ios,10,4,1,2,0,1,0,2021
GitHub - amarcolini/joos: A comprehensive kotlin library designed for FTC.,0,Kotlin,android,40,16,3,3,1,1,0,2021
GitHub - Alvin9999/new-pac: ç¿»å¢™-ç§‘å­¦ä¸Šç½‘ã€å…è´¹ç¿»å¢™ã€å…è´¹ç§‘å­¦ä¸Šç½‘ã€å…è´¹è‡ªç”±ä¸Šç½‘ã€fanqiangã€ç¿»å¢™æ¢¯å­ã€å…è´¹è½¯ä»¶/æ–¹æ³•ï¼Œä¸€é”®ç¿»å¢™æµè§ˆå™¨ï¼Œå…è´¹shadowsocks/ss/ssr/v2ray/goflywayè´¦å·/èŠ‚ç‚¹åˆ†äº«ï¼Œvpsä¸€é”®æ­å»ºç¿»å¢™æœåŠ¡å™¨è„šæœ¬/æ•™ç¨‹ï¼Œç”µè„‘ã€æ‰‹æœºã€iOSã€å®‰å“ã€windowsã€Macã€Linuxã€è·¯ç”±å™¨ç¿»å¢™,31600,Markdown,ios,630,152,35,2,1,1,0,2016
GitHub - alimogh/Android-WebView-ProgressBar: How to load WebView with ProgressBar?,1,Java,android,2,1,1,1,0,1,0,2020
GitHub - albertojauregui/taller-iOS-octubre2010: Taller desarrollo iOS (octubre 2010) impartido por RenÃ© Cruz Flores,0,Markdown,ios,4,2,1,1,0,1,0,2013
GitHub - airbnb/swift: Airbnb's Swift Style Guide.,1400,Markdown,ios,480,286,31,5,26,2,4,2016
GitHub - airbnb/lottie-ios: An iOS library to natively render After Effects vector animations,22200,Swift,ios,927,857,4,5,31,1,0,2016
"GitHub - airbnb/lottie-android: Render After Effects animations natively on Android and iOS, Web, and React Native",32100,Java,android,1367,542,4,5,35,1,0,2016
GitHub - acoustic-analytics/TealeafDebug-SP: Swift package for Tealeaf debug iOS library.,0,Swift,ios,194,188,28,2,1,1,0,2021
GitHub - acoustic-analytics/EOCore: iOS EOCore library repo,0,Ruby,ios,275,194,8,4,2,1,0,2017
GitHub - acoustic-analytics/DigitalAnalyticsDebug-SP,0,Swift,ios,142,140,21,2,1,1,0,2021
GitHub - acoustic-analytics/DigitalAnalytics: iOS Digital Analytics library repo,0,Objective-C,ios,77,38,3,4,1,1,0,2017
GitHub - aburdiss/BrassExcerpts: A React Native app that is a handy orchestral excerpt reference for brass musicians.,2,JavaScript,android,221,41,1,1,0,1,0,2021
GitHub - A2L5E0X1/debloat-adb: Bash Debloat-Scripts for Android Devices (using ADB),22,Shell,android,47,11,3,2,2,1,0,2020
GitHub - 0x0c/UIAlertView-Blocks: UIAlertView blocks extension,1,Objective-C,ios,4,2,1,1,0,1,0,2012
GitHub - 0x0c/M2DSequentialURLConnection,0,Objective-C,ios,7,3,1,2,1,1,0,2013
GitHub - 0x0c/CutomImagePickerController: can tap-focus with showCameraControls disable,6,Objective-C,ios,9,22,4,1,0,1,0,2011
GitHub - 0x0c/CLLocationManager-blocks: CLLocationManager with blocks,2,Objective-C,ios,5,4,1,1,0,1,0,2012